1 пункт:
1 неделя: 33
2 неделя: 35
3 неделя: 37
4 неделя: 40
5 неделя: 38
6 неделя: 43
7 неделя: 44
8 неделя: 45
9 неделя: 42
10 неделя: 47
11 неделя: 48
12 неделя: 49
13 неделя: 53
14 неделя: 56
15 неделя: 60
16 неделя: 66
17 неделя: 72
18 неделя: 73
19 неделя: 77
20 неделя: 81
21 неделя: 78
22 неделя: 79
23 неделя: 87
24 неделя: 94
25 неделя: 93
26 неделя: 84
27 неделя: 92
28 неделя: 100
29 неделя: 106
30 неделя: 110
Математическое ожидание: 65,4
Дисперсия: 534,6399999999999


2 пункт:

Альфа: 0,1
Предсказанные значения:
1 неделя: 36,600
2 неделя: 36,440
3 неделя: 36,496
4 неделя: 36,846
5 неделя: 36,962
6 неделя: 37,566
7 неделя: 38,209
8 неделя: 38,888
9 неделя: 39,199
10 неделя: 39,979
11 неделя: 40,781
12 неделя: 41,603
13 неделя: 42,743
14 неделя: 44,069
15 неделя: 45,662
16 неделя: 47,696
17 неделя: 50,126
18 неделя: 52,413
19 неделя: 54,872
20 неделя: 57,485
21 неделя: 59,536
22 неделя: 61,483
23 неделя: 64,034
24 неделя: 67,031
25 неделя: 69,628
26 неделя: 71,065
27 неделя: 73,159
28 неделя: 75,843
29 неделя: 78,858
30 неделя: 81,973


Ошибки:
1 неделя: 3,600
2 неделя: 1,440
3 неделя: -0,504
4 неделя: -3,154
5 неделя: -1,038
6 неделя: -5,434
7 неделя: -5,791
8 неделя: -6,112
9 неделя: -2,801
10 неделя: -7,021
11 неделя: -7,219
12 неделя: -7,397
13 неделя: -10,257
14 неделя: -11,931
15 неделя: -14,338
16 неделя: -18,304
17 неделя: -21,874
18 неделя: -20,587
19 неделя: -22,128
20 неделя: -23,515
21 неделя: -18,464
22 неделя: -17,517
23 неделя: -22,966
24 неделя: -26,969
25 неделя: -23,372
26 неделя: -12,935
27 неделя: -18,841
28 неделя: -24,157
29 неделя: -27,142
30 неделя: -28,027
Дисперсия: 279,3305540781884

Альфа: 0,3
Предсказанные значения:
1 неделя: 36,600
2 неделя: 36,120
3 неделя: 36,384
4 неделя: 37,469
5 неделя: 37,628
6 неделя: 39,240
7 неделя: 40,668
8 неделя: 41,967
9 неделя: 41,977
